/root/miniconda3/envs/mask/lib/python3.7/site-packages/torchvision/models/_utils.py:136: UserWarning: Using 'weights' as positional parameter(s) is deprecated since 0.13 and may be removed in the future. Please use keyword parameter(s) instead.
  f"Using {sequence_to_str(tuple(keyword_only_kwargs.keys()), separate_last='and ')} as positional "
/root/miniconda3/envs/mask/lib/python3.7/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Setting up a new session...
Without the incoming socket you cannot receive events from the server or register event handlers to your Visdom client.
Setting up a new session...
Without the incoming socket you cannot receive events from the server or register event handlers to your Visdom client.
Setting up a new session...
Without the incoming socket you cannot receive events from the server or register event handlers to your Visdom client.
======user config========
{'alpha': 0.5,
 'atk_model': 'autoencoder',
 'attack_type': 'm',
 'caffe_pretrain': False,
 'caffe_pretrain_path': 'checkpoints/vgg16_caffe.pth',
 'checkpoint_epoch': 0,
 'data': 'voc',
 'data_dir': '/root/autodl-tmp/invisible-backdoor-object-detection/VOCdevkit/VOC2007',
 'dataset': 'voc2007',
 'debug_file': '/tmp/debugf',
 'env': 'backdoor_oma',
 'env2': 'OMA_loss_clean',
 'env3': 'OMA_loss_poison',
 'epoch': 22,
 'epsilon': 0.08,
 'load_path': None,
 'load_path_atk': 'models/ae_reconstruct.pt',
 'lr': 0.001,
 'lr_atk': 0.001,
 'lr_decay': 0.1,
 'max_size': 1000,
 'min_size': 600,
 'num_workers': 8,
 'plot_every': 100,
 'poisoning_rate': 0.3,
 'port': 6006,
 'pretrained_model': 'vgg16',
 'roi_sigma': 1.0,
 'rpn_sigma': 3.0,
 'stage2': 0,
 'target_class': 14,
 'test_num': 1000,
 'test_num_workers': 8,
 'use_adam': False,
 'use_chainer': False,
 'use_drop': False,
 'weight_decay': 0.0005}
==========end============
load data
model construct completed
load pretrained atk_model from models/ae_reconstruct.pt

  0%|                                                                                                                                                          | 0/5011 [00:00<?, ?it/s]
  0%|                                                                                                                                                | 1/5011 [00:01<2:24:02,  1.73s/it]
  0%|                                                                                                                                                | 2/5011 [00:01<1:04:28,  1.29it/s]
  0%|                                                                                                                                                  | 3/5011 [00:01<39:52,  2.09it/s]
  0%|▏                                                                                                                                                 | 5/5011 [00:02<22:00,  3.79it/s]
  0%|▏                                                                                                                                                 | 7/5011 [00:02<17:11,  4.85it/s]
  0%|▏                                                                                                                                                 | 8/5011 [00:02<15:15,  5.47it/s]
  0%|▎                                                                                                                                                 | 9/5011 [00:02<14:43,  5.66it/s]
  0%|▎                                                                                                                                                | 10/5011 [00:02<13:01,  6.40it/s]
  0%|▎                                                                                                                                                | 12/5011 [00:03<11:11,  7.44it/s]
  0%|▍                                                                                                                                                | 13/5011 [00:03<11:21,  7.33it/s]
  0%|▍                                                                                                                                                | 14/5011 [00:03<10:47,  7.71it/s]
  0%|▍                                                                                                                                                | 15/5011 [00:03<10:09,  8.20it/s]
  0%|▍                                                                                                                                                | 16/5011 [00:03<09:41,  8.59it/s]
  0%|▍                                                                                                                                                | 17/5011 [00:03<09:30,  8.75it/s]
  0%|▌                                                                                                                                                | 18/5011 [00:03<10:00,  8.31it/s]
  0%|▌                                                                                                                                                | 20/5011 [00:03<09:20,  8.90it/s]
  0%|▌                                                                                                                                                | 21/5011 [00:04<09:49,  8.47it/s]
  0%|▋                                                                                                                                                | 22/5011 [00:04<09:51,  8.43it/s]
  0%|▋                                                                                                                                                | 23/5011 [00:04<09:49,  8.46it/s]
  0%|▋                                                                                                                                                | 24/5011 [00:04<09:33,  8.70it/s]
  0%|▋                                                                                                                                                | 25/5011 [00:04<09:53,  8.40it/s]
  1%|▊                                                                                                                                                | 26/5011 [00:04<09:48,  8.47it/s]
  1%|▊                                                                                                                                                | 27/5011 [00:04<09:24,  8.83it/s]
  1%|▊                                                                                                                                                | 28/5011 [00:04<09:06,  9.12it/s]
  1%|▊                                                                                                                                                | 29/5011 [00:04<09:49,  8.45it/s]
  1%|▊                                                                                                                                                | 30/5011 [00:05<10:36,  7.82it/s]
  1%|▉                                                                                                                                                | 31/5011 [00:05<10:00,  8.29it/s]
  1%|▉                                                                                                                                                | 32/5011 [00:05<09:43,  8.53it/s]
  1%|▉                                                                                                                                                | 33/5011 [00:05<10:19,  8.04it/s]
  1%|▉                                                                                                                                                | 34/5011 [00:05<10:04,  8.24it/s]
  1%|█                                                                                                                                                | 35/5011 [00:05<09:48,  8.45it/s]
  1%|█                                                                                                                                                | 36/5011 [00:05<09:44,  8.51it/s]
  1%|█                                                                                                                                                | 37/5011 [00:05<09:30,  8.72it/s]
